 151 136 143 143 143 146 150 145 148 141 150 146 150 141  57  20  24  18  21  14  15  14  13  13  16  15  14  13  14  20  23  20  16  14  10   8   8  13  16  17  22  27  22  21  62  84  85  94  90  79  74  73  79  71  77  60  52  68  85  81  70  96  94  87  85  80  80  88  98 100  95 104 110 115 116 101 115 116 112 108 112 115 116 113 111 113 118 124 134 131 133 133 136 139 141 149 144 138 139 143 137 141 136 134 131 132 132 124 135 143 130 134 133 157 114 135 145 144 144 143 146 146 149 149 147 153 155 146 149 153 148 155 150 159 151 137 154 153 152 153 146 152 151 151 148 150 148 153 155 154 157 156 155 164 139 152 155 152 156 158 157 155 159 161 158 158 160 159 161 158 160 159 163 162 151 162 159 151 156 158 159 159 155 157 164 159 155 159 165 164 162 163 162 162 158 162 163 159 163 164 159 161 161 161 162 164 163 160 161 161 166 165 161 167 149 157 165 160 162 165 165 166 166 163 161 160 163 164 162 162 162 156 156 162 161 160 157 164 162 159 158 160 160 159 160 160 160 162 160 159 158 159 158 162 157 158 159 155 159 156 154 157 157 158 163 159 158 162 160 158 160 164 165 162 143 163 164 158 159 162 158 162 160 157 159 161 160 159 163 161 160 163 162 154 142 165 163 163 161 163 160 160 163 159 163 161 166 160 164 164 169 170 166 162 162 166 164 164 165 163 164 163 163 165 166 164 164 165 161 162 167 162 169 152 152 170 161 168 168 165 160 159 162 159 161 160 163 161 162 165 162 164 162 154 159 160 161 168 167 165 165 164 165 166 166 164 163 164 165 165 166 164 163 153 161 162 164 163 161 162 161 161 161 163 161 160 163 164 162 164 166 166 159 162 164 166 166 166 165 164 164 163 162 160 158 158 159 159 160 162 158 161 136 148 155 157 155 151 153 152 151 150 145 147 154 151 151 153 150 147 147 148 144 146 146 143 144 146 146 144 144 143 144 146 141 147 145 140
 141 143 146 144 148 149 150 147 149 148 152 145 152 114  51  27  27  19  20  19  17  15  15  15  17  16  12  15  14  23  24  28  20  15  11   8   9  12  14  22  28  21  27  35  73  83  84  96  93  75  70  70  82  73  71  58  52  61  85  84  68  98  91  88  87  86  87  91 100 105 101 108 109 114 103 106 115 118 108 112 114 115 115 115 117 121 125 128 129 130 132 135 134 133 137 140 141 137 132 133 144 146 135 134 135 134 131 133 136 143 133 127 131 145 128 139 138 148 140 146 140 154 141 143 150 154 141 147 151 151 149 144 154 163 140 143 149 154 152 147 147 155 146 149 148 147 148 149 152 154 154 153 153 166 148 152 150 153 154 157 156 155 158 156 154 155 154 160 166 161 156 155 160 161 153 157 156 152 157 159 158 161 160 158 164 157 157 157 162 163 166 160 163 157 157 165 156 160 163 160 158 159 160 162 162 161 161 163 163 162 159 156 162 165 147 161 164 160 162 162 164 163 165 162 160 161 159 165 160 162 163 160 154 162 159 161 160 162 160 158 158 156 158 164 157 159 157 156 160 158 161 160 159 160 158 157 158 157 156 158 158 155 152 151 162 160 160 159 166 158 158 162 164 161 145 167 165 159 160 164 160 161 161 159 159 160 160 159 165 159 159 163 164 157 144 163 164 164 161 160 161 162 160 158 161 164 166 166 165 165 168 168 167 156 161 170 163 160 165 164 164 163 163 162 164 165 166 167 167 163 166 165 168 162 154 169 164 166 165 163 163 159 154 156 163 160 159 161 162 161 162 164 164 159 157 169 161 167 164 164 164 165 165 164 163 163 165 165 164 164 166 163 165 156 158 167 158 152 153 157 156 157 161 161 162 160 162 165 166 164 164 165 161 157 163 165 167 164 167 163 164 164 164 163 164 164 161 158 156 164 154 164 155 138 156 158 158 157 154 150 154 153 145 150 153 152 152 153 151 148 146 147 145 146 146 145 147 148 148 144 145 145 143 142 142 143 145 143
 134 142 152 150 151 148 147 144 146 143 145 159 136  81 109  25  24  28  33  28  21  22  17  12  14  15  15  17  14  20  28  43  31  20  15  13  12  12  15  24  33  35  31  38  85  88  88  97  96  76  73  74  77  67  59  59  53  61  76  90  75  85  90  90  90  88  98 102  95  98 104 112 116  98 101 117 109 108 112 110 116 116 117 119 121 121 123 126 132 129 130 129 126 134 142 135 141 147 135 127 135 146 145 133 136 136 128 134 139 137 132 131 140 135 136 145 135 140 142 154 140 150 142 141 147 149 143 149 153 152 151 145 153 158 141 148 153 152 152 151 147 154 151 153 148 154 153 147 152 161 160 149 155 157 145 153 153 153 155 160 157 153 153 153 156 160 158 159 161 160 158 156 159 158 153 162 153 153 161 161 158 160 161 162 162 159 162 160 162 162 165 163 165 160 156 161 157 159 161 162 163 162 161 160 160 160 161 162 161 159 160 160 162 165 150 157 164 161 163 162 164 162 164 161 160 160 159 163 161 159 159 157 155 162 158 159 158 161 161 159 161 158 157 161 155 158 160 162 161 160 163 161 159 161 160 159 159 159 159 158 156 154 154 156 163 155 159 162 159 158 163 161 165 163 129 166 161 162 164 161 161 162 162 161 161 162 162 161 165 162 161 162 164 160 148 161 165 164 161 160 161 163 162 161 163 164 163 161 162 165 168 168 166 156 159 167 162 160 164 163 162 162 162 162 164 165 165 165 170 164 163 163 171 167 157 168 164 165 164 164 165 162 160 161 163 160 159 161 163 163 162 163 165 162 159 168 164 166 165 165 166 166 165 164 164 165 166 165 163 164 166 166 165 157 156 163 165 163 160 163 165 163 162 163 161 160 162 164 164 162 162 164 163 159 162 165 166 164 166 164 160 161 163 163 163 164 164 163 160 162 159 159 162 143 149 159 154 158 158 151 153 157 152 151 154 153 154 154 152 149 147 147 146 146 145 146 147 149 150 148 149 148 146 144 143 143 144 142
 144 145 149 148 152 151 150 145 145 149 148 145  94 113 120  32  26  39  55  47  31  27  24  17  15  17  18  18  15  20  32  57  44  28  21  21  16  11  14  28  36  35  34  59 101  90  90  99  97  79  73  69  72  76  60  54  48  53  61  76  71  78  91  90  90  96 105 104 100 110 116 113 121 111 112 120 114 115 118 117 120 118 117 120 120 119 123 128 129 132 133 137 139 132 122 118 134 136 131 139 140 140 152 151 138 135 127 131 145 135 131 129 150 120 136 150 145 145 143 148 145 148 147 143 147 146 148 153 149 148 153 149 155 152 143 151 153 150 152 151 145 153 155 154 154 152 151 154 158 160 156 152 160 147 145 156 157 153 155 159 156 153 154 153 157 160 157 154 157 158 158 157 160 156 153 163 152 151 157 159 159 163 163 163 160 160 161 158 161 159 162 163 163 160 154 157 159 162 161 165 163 162 160 156 156 159 161 161 160 157 163 163 162 166 154 155 162 160 164 162 163 160 162 159 160 161 160 162 163 155 155 155 159 164 157 157 157 160 160 159 160 158 159 162 159 160 161 163 161 161 163 161 159 160 159 160 160 158 159 158 156 155 157 159 162 160 155 157 159 162 160 160 167 155 130 161 161 157 162 164 160 161 161 160 160 163 163 162 161 162 160 158 160 161 153 160 165 164 161 160 160 162 162 162 163 163 161 159 161 165 167 165 167 158 159 166 162 161 164 164 161 162 163 165 165 164 163 162 165 164 164 163 169 166 160 172 166 164 165 166 164 164 164 163 162 159 159 162 165 164 162 161 162 162 157 163 167 166 167 167 167 166 166 165 165 166 165 164 162 164 165 167 165 160 156 159 170 170 162 161 166 164 162 166 164 163 165 166 164 161 162 163 167 162 162 166 164 164 163 164 163 165 167 165 163 162 162 162 162 161 162 157 162 151 140 159 156 154 156 156 155 154 151 154 152 152 152 153 154 151 150 150 149 146 145 146 148 149 149 148 148 147 146 145 144 144 144 143
 151 146 146 148 153 151 148 144 142 152 156 110  88 135 130  44  38  44  77  77  56  38  36  20  22  23  24  20  19  24  37  64  54  35  28  30  22  12  14  29  40  34  47  84 107  96  96  98  92  88  81  69  64  66  57  50  46  45  55  62  63  72  80  83  91 110 118 114 113 116 115 117 114 122 121 119 123 126 125 124 121 119 119 119 119 120 125 130 129 131 133 136 141 134 121 119 125 124 121 127 132 140 151 143 132 131 131 130 147 134 130 132 144 123 140 151 147 142 138 142 151 148 150 149 149 148 150 154 148 144 151 151 157 150 146 154 150 151 153 150 146 152 154 152 158 149 149 159 162 154 151 156 162 143 149 158 159 153 152 153 151 154 158 157 156 156 154 153 159 157 156 157 163 156 153 159 153 151 155 157 160 163 161 161 162 162 160 156 162 161 161 162 161 155 155 158 161 164 162 163 162 163 160 157 158 163 165 164 159 160 164 160 161 163 154 157 159 159 164 162 162 160 162 159 161 162 161 161 164 153 154 157 162 167 158 159 158 161 160 159 159 159 160 163 161 160 160 162 159 161 163 160 160 161 158 159 159 157 157 158 159 160 159 158 159 164 157 157 158 161 156 160 165 162 139 160 161 161 171 163 158 160 161 159 160 164 164 163 160 162 160 159 160 163 158 163 165 165 161 160 160 161 161 161 162 162 161 162 164 164 164 162 168 162 162 166 163 162 163 163 163 163 162 162 161 161 162 163 162 164 164 161 166 165 162 171 167 164 165 166 162 163 165 164 165 162 161 163 166 165 163 161 160 162 156 159 170 165 168 167 166 166 166 165 165 166 165 164 164 164 162 167 164 163 156 156 168 168 162 160 163 163 163 167 166 166 168 168 167 165 166 167 170 166 162 167 163 163 160 163 159 160 162 162 161 161 162 162 161 162 162 161 156 157 139 155 160 153 153 156 155 152 151 154 152 152 153 153 154 154 153 154 152 148 146 147 148 147 146 146 146 146 146 145 145 145 146 146
 145 145 153 155 153 142 142 144 142 152 120  86 128 143 136  65  51  44  96 111  91  61  57  28  28  28  33  25  22  27  41  67  69  47  37  38  31  20  17  29  49  52  68  95 105 106  95  87  90  93  84  75  69  58  57  51  44  44  51  53  48  51  76 100 116 118 116 120 122 118 121 132 132 127 133 137 130 126 127 123 118 120 119 116 115 119 122 125 129 122 128 125 122 137 137 118 121 110 117 132 137 137 134 130 122 126 134 138 138 132 128 143 132 137 139 142 144 141 137 140 152 146 149 152 150 152 150 150 152 146 149 152 157 151 152 156 151 154 153 152 154 151 151 154 157 155 155 157 156 154 155 158 160 144 153 156 157 153 153 152 146 153 157 157 155 155 156 156 158 155 156 158 164 155 156 158 154 156 161 159 158 158 156 159 162 163 162 159 165 162 162 163 164 152 157 161 160 163 162 158 159 160 159 157 159 162 163 160 155 162 163 156 161 159 150 158 158 159 164 162 163 162 165 161 160 162 162 161 164 154 157 161 160 164 158 160 159 161 160 158 162 161 160 160 161 158 159 161 160 162 162 158 160 162 158 160 158 157 156 157 160 161 160 158 157 160 164 164 152 157 161 160 165 163 125 166 163 159 164 159 161 163 163 161 161 164 165 164 161 163 161 161 161 163 159 164 162 163 162 161 161 162 162 162 165 162 162 165 165 162 162 163 165 164 163 165 164 162 162 163 166 164 160 156 154 156 161 165 167 166 162 159 165 167 160 159 166 163 165 166 162 163 166 166 168 166 164 164 164 164 163 162 162 164 158 157 170 165 165 164 165 166 166 165 165 165 165 165 165 164 162 167 165 166 158 153 164 164 166 167 165 166 167 165 165 164 165 168 169 170 169 169 170 168 163 166 163 164 160 163 161 161 160 161 164 163 162 161 160 161 160 164 156 161 147 143 157 156 153 151 153 156 157 152 154 154 153 152 151 152 154 155 154 151 149 150 150 147 145 145 149 148 148 147 146 146 146 147
 151 152 157 153 147 140 147 155 152 131  79 113 130 158 142  74  60  47 108 134 113  80  86  64  37  34  44  33  26  29  45  69  85  63  46  43  41  32  23  30  53  66  80  96  99  95  75  68  87  98  87  75  72  63  63  50  50  54  48  59  70  82 112 125 119 112 114 127 133 136 143 142 147 135 141 141 132 126 131 126 122 122 118 110 108 113 117 119 119 113 117 115 120 136 134 124  98  90 102 119 131 134 121 107 126 128 132 147 131 132 127 143 114 137 131 135 144 145 142 142 148 142 147 152 151 155 149 148 152 148 151 158 160 154 155 153 155 153 151 156 161 149 149 159 159 160 159 155 153 155 159 162 154 147 154 152 155 156 157 156 151 154 153 155 156 156 159 159 154 153 159 160 160 152 160 160 157 159 161 159 160 160 156 159 158 161 165 163 165 161 162 163 166 151 159 161 160 163 164 160 159 160 160 158 158 159 158 156 153 161 162 155 162 155 148 157 157 158 163 160 161 162 165 161 159 161 160 162 162 156 160 163 159 162 157 160 161 163 161 159 161 161 161 161 164 160 158 159 163 164 162 156 159 163 160 163 157 158 158 157 158 159 162 163 159 161 162 161 159 162 162 160 168 156 135 164 164 161 154 165 163 165 165 161 161 164 164 162 163 165 162 163 161 162 159 163 162 163 163 162 162 163 164 165 168 164 163 163 162 160 163 166 162 164 162 163 166 165 163 165 163 163 162 160 158 158 160 162 167 167 165 162 164 168 164 156 167 165 166 166 164 163 165 166 167 165 164 162 160 160 160 161 160 161 159 156 166 164 162 163 165 167 167 165 164 165 166 166 166 164 164 167 166 167 160 151 163 163 168 169 164 166 169 164 165 164 164 165 168 168 167 166 168 168 163 163 164 165 162 164 164 163 163 164 166 165 162 160 159 157 158 160 161 160 158 133 157 158 154 154 155 155 156 152 155 155 154 151 150 151 153 153 154 153 152 152 151 150 148 148 149 149 148 148 146 144 145 146
 159 158 156 147 145 147 157 161 142 118  93 131 134 151 142  96  70  48 101 141 120  88 101 103  57  46  56  46  36  36  49  69  91  77  59  50  48  40  28  34  49  68  86  98  94  80  78  74  88 110 102  81  72  75  75  67  70  70  64  83 110 124 124 112 105 120 136 145 144 146 147 137 133 134 136 130 133 132 135 133 130 126 121 115 111 110 108 106 102 107 110 111 126 132 128 143 128  99  90 115 134 132 122 115 134 135 134 146 133 133 138 129 110 134 136 140 142 142 147 150 146 140 150 150 152 154 149 147 147 150 153 162 157 154 157 152 157 151 150 155 159 149 154 159 162 160 159 157 156 157 160 165 149 152 154 151 157 160 159 159 158 157 152 156 158 157 158 158 155 152 160 159 156 150 165 160 158 159 159 159 164 165 159 160 159 159 164 163 164 161 164 163 163 151 158 157 160 162 162 161 161 161 161 161 160 159 159 159 156 160 162 158 164 156 152 158 158 159 163 159 160 162 165 160 158 160 159 163 160 159 160 160 158 161 156 160 161 163 161 160 160 160 162 162 167 161 159 159 161 165 162 156 159 162 159 163 159 159 159 158 159 161 164 165 162 164 160 157 167 166 161 160 166 164 149 154 162 168 162 167 161 164 163 159 160 163 163 160 162 165 162 163 161 162 159 158 161 162 162 160 160 161 163 164 166 165 164 161 160 162 165 164 162 164 160 160 166 167 163 165 162 163 164 165 165 163 162 160 163 165 168 166 162 168 169 156 166 166 164 164 165 164 162 164 164 163 161 159 157 158 159 160 158 158 162 157 163 165 161 165 166 166 165 164 164 165 166 166 166 163 165 164 165 167 165 157 164 167 167 166 165 166 167 166 166 166 166 165 167 167 166 166 166 168 164 160 164 165 164 165 154 155 158 162 164 163 163 163 160 158 159 160 162 159 163 138 152 158 156 158 158 151 151 153 154 154 153 151 150 150 152 152 153 154 153 152 151 150 150 149 147 147 147 147 145 143 143 146
 149 155 158 148 148 152 157 154 142  91 132 128 145 154 143 120  79  43  83 139 125  92 100 116  81  60  66  58  48  46  54  70  88  84  70  56  51  41  30  38  45  70  96  99  86  81 111 101 101 116 106  94  90 104 102 105 110 113 122 128 126 120 108 118 129 145 147 146 145 137 134 130 126 131 135 133 139 132 128 125 122 120 120 120 116 105  90  81  84 100 116 114 118 121 118 133 152 140 122 124 126 122 126 118 132 138 143 142 137 130 152 121 139 137 135 140 142 144 150 147 145 139 153 146 152 150 149 146 147 152 151 158 148 150 159 156 157 152 152 153 154 151 162 158 159 161 160 157 158 161 162 161 146 154 154 152 161 161 158 157 160 158 154 159 160 157 160 161 158 152 159 157 153 150 167 157 157 160 163 161 163 163 159 164 164 159 162 162 164 164 168 162 164 155 160 157 164 163 158 161 159 159 159 160 159 159 160 162 162 160 163 161 165 158 158 161 161 162 165 160 161 164 167 161 158 159 158 165 159 162 161 158 157 160 155 158 160 161 159 158 163 162 161 159 167 162 162 163 157 163 163 157 159 161 156 160 161 160 158 158 162 165 166 164 164 162 167 164 162 160 165 162 166 168 118 158 165 155 163 164 159 162 162 159 160 164 164 161 161 166 163 164 162 164 161 156 160 161 160 158 157 158 161 162 161 165 165 161 161 164 165 160 162 164 157 156 165 166 161 162 166 164 162 162 163 164 165 164 166 163 165 165 162 170 170 151 163 163 160 160 166 165 162 163 164 163 161 159 158 159 161 163 160 160 168 161 162 167 160 167 166 165 163 162 163 165 165 165 166 162 165 160 163 166 171 164 162 170 169 168 171 170 166 166 166 167 168 167 168 169 169 170 167 169 165 157 164 164 166 164 155 157 162 165 165 163 164 165 162 164 163 164 160 160 166 152 139 158 159 156 156 153 153 151 151 153 153 151 150 151 152 151 151 153 153 150 149 149 150 149 149 148 149 148 145 142 143 145
 154 151 157 152 158 156 159 153 109 110 132 130 152 148 138 121 108  61  67 128 119  99  90 110  94  77  82  73  65  63  71  70  75  79  76  56  47  43  39  36  39  84  99 109 104  97 116 108 113 120 122 125 122 112 116 124 134 134 128 120 115 114 124 141 148 147 142 138 135 132 133 139 142 140 137 133 126 121 118 118 123 120 121 119 107 102 104 105 112 118 119 117 119 123 125 125 124 126 126 122 121 127 132 130 138 136 141 144 138 135 142 122 150 142 138 134 147 148 141 144 148 145 155 143 141 155 148 146 150 150 156 158 141 148 156 153 157 154 154 149 148 156 160 155 159 159 160 161 159 162 158 160 148 152 155 151 160 155 159 155 156 162 156 156 158 161 156 159 158 151 156 157 149 156 165 158 158 159 164 160 160 162 158 162 165 163 159 156 161 163 165 166 161 158 160 157 158 160 157 161 159 159 154 158 161 155 156 165 162 163 156 160 165 146 158 166 164 166 160 160 164 165 166 160 165 159 158 165 160 158 165 161 158 161 156 157 159 159 160 154 162 164 156 161 157 166 163 161 157 163 164 155 157 160 159 159 162 161 160 160 163 164 162 157 158 161 162 162 162 164 164 164 165 165 137 153 166 159 158 158 156 163 163 161 164 166 165 165 163 165 165 165 164 164 162 153 161 163 160 161 162 160 161 161 160 162 164 163 162 163 165 164 164 165 160 155 165 164 160 161 169 166 167 167 161 161 165 166 166 168 163 162 164 167 168 157 158 165 165 164 161 162 168 163 166 167 162 160 164 164 162 164 164 161 165 163 156 169 167 166 167 167 167 168 167 166 166 166 169 168 168 169 167 164 164 166 159 166 165 170 172 170 174 164 168 167 168 168 167 166 166 168 169 168 168 165 161 165 169 165 162 163 164 164 163 164 165 166 162 164 164 164 164 163 160 161 134 150 161 154 156 154 152 153 153 153 152 153 152 151 151 152 149 151 153 151 147 145 146 148 150 149 148 147 145 144 145 147
 153 158 156 157 152 159 157 129 101 137 129 140 141 148 115 128 131  79  53  98 117 110  94  97  94  90  94  87  87  85  90  84  77  89  83  58  44  30  24  23  56 100  93  96 117 110 111 117 133 136 129 125 126 127 134 136 130 122 116 110 110 126 142 141 140 135 129 129 135 139 139 140 133 129 123 120 117 118 119 123 120 118 116 117 118 120 123 126 121 125 128 128 125 119 117 121 115 107 105 108 109 111 114 118 117 120 128 127 123 130 119 127 139 145 146 143 147 142 141 141 148 157 147 138 142 146 146 146 148 151 158 158 149 153 157 154 155 159 156 153 146 147 159 158 154 160 164 162 159 164 162 155 148 155 154 152 157 157 158 155 155 161 161 160 164 161 157 159 160 155 158 159 149 156 165 160 155 159 162 160 161 163 161 162 161 165 163 160 161 165 164 162 158 160 161 156 156 159 156 158 159 158 156 162 163 158 159 160 160 163 161 156 162 141 158 163 160 164 160 161 165 163 160 155 160 160 158 162 162 159 162 161 161 161 154 155 158 158 157 149 151 160 156 157 152 163 160 156 158 163 165 160 162 164 162 165 163 161 160 161 163 165 163 159 159 159 161 162 162 162 163 165 163 170 143 151 167 165 164 159 159 162 162 160 161 162 163 164 164 166 165 164 163 163 162 153 163 165 162 163 165 163 164 164 159 161 162 162 162 164 166 166 168 164 156 149 162 163 161 161 164 165 166 165 162 162 164 165 164 167 166 166 166 166 168 162 160 166 166 164 161 161 166 166 167 165 162 162 164 165 164 164 167 164 165 163 155 165 168 168 169 168 168 169 168 167 166 166 167 170 172 170 167 166 167 168 157 163 167 168 170 164 168 170 167 167 168 168 166 163 164 164 166 168 167 169 162 167 167 165 166 165 165 164 164 164 164 164 162 163 162 161 162 162 161 162 148 138 164 157 158 153 154 151 153 154 154 154 153 152 152 152 150 151 152 149 147 145 146 148 148 149 149 149 148 147 147 146
 159 155 153 154 152 159 144 104 129 145 140 138 142 138 126 138 135 103  44  49  86  98  90  83  87  91  94  97 105  94 100  98  84 100  98  62  51  52  55  79 100 118 104 103 121 126 133 139 130 127 123 131 140 137 131 125 111 116 116 117 127 138 138 132 124 129 131 131 133 132 129 128 128 127 126 126 124 120 117 116 116 121 121 123 128 128 124 124 129 125 119 116 116 113 112 115 107 101 101 107 105 100  99 101  98 102 107 109 105 115  97 119 125 131 132 135 138 138 150 151 144 149 150 141 147 153 145 151 144 154 158 151 149 152 156 155 153 159 156 160 155 149 157 152 146 152 159 157 154 159 160 147 149 156 153 153 156 161 160 156 156 160 163 160 165 158 157 160 159 157 159 161 149 156 162 159 155 160 159 158 161 163 164 162 161 166 162 161 158 164 163 166 154 160 162 156 155 159 158 160 163 160 157 160 159 159 162 161 159 161 165 157 164 138 161 165 160 162 160 163 166 163 161 158 158 161 155 156 159 158 158 160 160 159 154 156 159 160 160 155 157 163 158 154 147 158 159 160 159 163 165 164 165 164 161 167 165 163 162 162 163 164 163 161 163 161 161 164 164 161 162 166 166 170 141 150 170 164 162 164 163 162 161 160 158 160 163 164 165 166 164 163 162 163 163 154 163 166 162 163 164 163 165 165 161 162 162 161 162 163 164 164 166 163 162 154 167 166 163 159 163 166 166 165 164 164 163 164 168 166 163 166 169 168 169 166 158 166 166 164 164 162 165 167 167 162 163 165 166 166 167 167 168 168 165 164 156 161 168 167 168 167 167 168 168 167 165 165 165 169 170 167 166 167 168 167 156 142 164 171 166 166 169 165 166 166 167 167 166 164 163 162 164 167 166 170 161 167 166 165 168 166 164 164 165 165 163 163 161 162 161 160 162 161 160 161 160 127 155 160 155 155 155 151 151 154 155 154 153 154 153 151 154 152 150 148 148 147 147 147 148 150 150 149 148 148 145 143
 159 147 151 156 152 151 123 114 147 143 152 145 138 147 144 137 132 119  48  19  61  78  85  87  83  80  81 101 114  95 104 105  85 110  97  56  70  99 111 121 117 113 113 122 129 137 135 119 124 129 136 141 135 122 114 114 124 130 130 132 137 134 130 135 132 136 134 129 129 129 130 131 125 124 123 121 120 120 119 120 119 124 124 121 121 121 121 122 118 118 113 110 112 112 107 103  99  99 101 101  99 102 106 106  95  95  93 104 101  98  95 103 108 110 115 124 128 129 139 143 146 142 154 147 145 151 141 140 140 156 158 143 147 150 152 150 155 155 152 155 154 152 157 156 151 151 156 157 155 158 162 151 152 156 151 155 156 160 157 153 159 160 161 159 161 156 157 163 159 159 160 162 152 158 160 158 157 162 156 156 160 161 165 161 164 164 158 164 158 161 159 169 154 161 163 157 157 160 161 163 162 163 158 157 158 159 162 164 161 159 164 163 167 138 161 167 163 165 163 163 164 163 163 165 163 161 158 156 157 159 161 161 157 158 158 158 159 160 162 162 161 161 160 162 156 157 155 161 160 162 163 164 163 160 156 164 166 164 164 163 163 163 162 161 165 163 163 165 164 161 162 165 166 168 140 147 169 162 159 166 165 161 162 162 159 160 164 164 163 165 163 163 162 163 164 156 162 164 160 160 162 160 162 162 163 163 163 163 163 163 162 162 166 163 165 153 162 161 163 164 166 167 165 166 168 166 162 165 170 166 161 164 168 166 166 169 152 165 167 164 166 165 163 166 167 161 164 167 166 166 169 170 167 170 166 168 162 160 168 165 166 165 165 167 168 168 167 167 166 166 166 165 167 168 168 165 167 132 147 161 167 165 162 169 164 164 165 167 168 166 165 164 166 166 165 166 162 165 166 166 165 165 165 166 167 166 165 163 160 162 161 161 163 161 159 159 166 138 143 164 155 160 157 156 150 154 156 155 155 155 154 152 154 153 150 149 150 149 146 144 149 151 151 148 147 147 145 142
 145 147 152 163 149 136 115 146 143 149 159 142 130 153 145 139 136 125  56  18  56  68  80  86  77  72  76 101 116 102 113 104  95 115  92  75  99 115 128 127 122 125 129 127 119 122 130 133 136 138 136 125 118 125 134 141 142 135 138 141 135 135 142 145 146 142 133 129 134 137 134 131 129 128 125 121 119 118 119 120 117 119 124 123 117 116 115 111 116 119 116 109 104  98  93  90  97  98  97  93  91  96  98  95  97  97  94 102 108  91 101 104 113 111 113 111 109 116 121 129 138 142 142 146 145 146 151 143 142 159 158 141 150 154 150 142 148 146 151 152 153 154 152 158 160 157 156 157 154 159 162 150 157 156 152 160 159 158 154 152 161 162 160 162 160 160 158 163 162 162 162 161 156 160 159 158 160 164 158 158 162 162 164 159 162 163 158 166 161 162 156 162 158 164 163 160 158 158 160 163 158 165 160 158 162 160 160 162 162 158 160 165 163 140 160 163 162 164 163 161 160 160 160 163 166 161 162 160 156 160 163 160 160 159 159 158 158 158 158 159 160 155 156 160 159 159 156 162 161 163 162 163 161 160 155 163 165 163 164 163 163 162 162 161 162 162 163 163 162 161 162 163 163 171 146 145 167 165 162 163 163 160 163 164 161 161 163 162 162 165 163 163 163 164 164 156 161 163 160 160 162 160 161 161 162 163 164 164 164 163 163 163 166 163 169 158 163 165 166 167 170 166 162 165 169 166 162 166 165 165 164 164 163 160 162 173 150 164 168 163 165 166 163 163 167 162 163 164 161 160 167 169 167 170 166 170 167 160 168 165 166 165 165 167 168 168 168 168 168 166 166 168 169 168 167 168 165 160 152 134 156 171 161 169 164 163 165 168 169 168 168 167 167 165 165 161 164 162 164 165 162 163 165 166 166 165 164 163 162 164 163 162 163 161 158 158 163 157 136 158 158 159 155 155 153 156 158 157 156 156 154 152 152 150 149 150 150 148 146 143 148 150 151 150 148 148 148 146
 141 152 159 157 151 122 128 153 148 147 163 141 139 147 144 143 141 129  75  26  44  63  75  72  70  81  88 100 110 104 121 102 107 112 106  94 114 126 128 141 139 137 139 140 143 144 142 141 135 129 129 129 134 140 140 138 133 131 133 137 137 138 136 133 134 139 141 141 142 140 136 136 140 141 139 135 129 122 115 112 119 112 110 109 104 109 115 112 111 106  99  95  92  87  86  91  90  88  89  92  94  98  98  94  96  97 100  97 110  94 103 115 119 122 127 126 127 135 126 124 141 148 143 141 147 147 142 143 154 161 154 142 150 159 155 145 145 141 150 152 158 160 149 153 159 159 158 155 150 161 154 142 160 156 155 165 165 161 159 157 159 161 160 165 161 163 158 159 163 164 162 158 158 160 161 161 161 164 162 163 166 163 161 159 160 164 159 161 161 166 162 161 158 164 162 160 159 157 159 160 158 164 159 157 160 159 160 163 159 160 161 165 159 148 166 163 159 162 164 160 160 162 159 161 165 158 163 162 156 159 161 157 160 155 155 156 160 161 158 158 160 156 157 154 156 163 160 163 160 164 162 163 161 165 159 166 162 161 162 164 164 163 162 162 160 161 163 163 162 162 162 162 163 169 150 149 170 165 162 163 160 161 163 164 162 161 161 160 163 165 164 163 162 164 164 155 161 165 162 163 165 163 164 164 164 164 165 165 164 163 162 162 166 163 169 161 164 170 165 163 169 164 161 164 167 165 164 168 163 165 166 164 166 164 163 172 155 164 167 162 163 166 162 162 167 165 165 164 161 160 164 167 168 169 166 169 169 160 167 168 167 166 166 167 167 167 167 168 167 167 168 170 168 165 167 171 175 149 162 168 153 164 173 165 166 165 167 168 168 167 168 168 167 164 166 161 167 161 163 164 161 163 165 166 165 163 162 161 164 165 162 161 162 161 159 160 156 166 141 145 163 156 156 154 154 156 158 157 155 153 151 151 150 150 150 150 151 150 149 147 146 149 151 151 149 148 147 146
